$ build-storybook -s public --output-dir /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--47919-M8FQr1IIiOja
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 786/818 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 832/849 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 840/863 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 68% building 840/866 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/GetMethod.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/Set.js
<s> [webpack.Progress] 68% building 841/869 modules 28 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es-abstract/2021/Set.js
